TimeSeries; || ;RR; DET; LAM; RATIO; averageL; averageH; Lmax; Hmax; DIV; ENTR; averageTime1; averageTime2
[160.1859, 160.094, 162.2048, 166.9165, 165.0882, 168.3446, 167.2421, 175.684, 176.019, 175.606, 170.9476, 171.129, 168.8143, 167.4602, 163.2235, 162.3821, 163.6458, 169.9543, 168.7961, 175.1313, 179.7684, 181.6408, 174.7608, 168.1368, 165.3513]; || ;0.01466516816973219;1.0;1.0;68.18878504672897;4.896551724137931;3.2549019607843137;24;9;0.041666666666666664;2.193261886887935;49.666666666666664;51.333333333333336
[161.1775, 162.7748, 162.353, 163.5449, 161.3463, 161.713, 161.411, 160.8081, 164.0596, 166.8407, 171.8884, 170.3612, 168.1853, 168.145, 167.743, 167.655, 162.4926, 159.7103, 158.1132, 160.4897, 162.5048, 162.916, 160.3663, 160.722, 160.817]; || ;0.020531235437625067;1.0;1.0;48.706275033377835;7.242424242424242;3.9473684210526314;26;14;0.038461538461538464;2.3987165475485743;69.21212121212122;73.51515151515152
[162.4148, 160.0943, 159.2681, 157.5112, 156.5101, 158.0398, 159.8798, 161.9808, 159.0414, 157.9931, 158.144, 161.6086, 162.3769, 165.6136, 161.8884, 161.4751, 153.7509, 153.536, 147.9227, 149.8728, 148.1102, 145.6043, 141.6845, 140.0742, 143.8226]; || ;0.02420438036238042;1.0;1.0;41.314835787089464;7.6;2.7555555555555555;103;9;0.009708737864077669;2.276145211520719;39.916666666666664;42.0
[145.0889, 147.7157, 150.9546, 152.6468, 154.9167, 157.4527, 161.6405, 160.6821, 154.6987, 148.4097, 146.6382, 149.1307, 148.1801, 147.2301, 146.983, 146.4891, 147.5539, 146.8471, 147.4599, 147.583, 148.1949, 148.604, 150.0768, 155.4493, 160.7004]; || ;0.03368876949645021;1.0;1.0;29.68348250610252;10.065217391304348;5.037037037037037;91;13;0.01098901098901099;2.3631115583905364;24.91860465116279;28.976744186046513
[164.6665, 162.7512, 160.8462, 157.6554, 162.0155, 161.974, 163.8498, 158.0077, 159.2798, 157.5082, 157.597, 157.0791, 160.7885, 163.0497, 161.9611, 159.1923, 159.311, 156.2444, 151.6416, 148.1594, 144.7594, 143.2512, 141.2992, 143.3618, 143.578]; || ;0.02272415778076259;1.0;1.0;44.006031363088056;8.205882352941176;2.9322916666666665;35;14;0.02857142857142857;2.62395093594524;65.09333333333333;66.6
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[118.0251, 131.8023, 140.2029, 145.7033, 149.3595, 152.3706, 153.2459, 153.8809, 154.203, 154.068, 152.9231, 152.0971, 152.435, 153.3719, 151.1823, 151.559, 147.9675, 146.5172, 146.636, 152.2683, 150.9302, 154.2386, 151.7733, 154.1127, 151.8443]; || ;0.08440009868150544;1.0;1.0;11.848327379019162;6.702702702702703;5.839729119638826;127;31;0.007874015748031496;2.4560457192650924;43.438538205980066;50.3687707641196
[153.9387, 153.695, 153.963, 152.6732, 150.0943, 147.2024, 143.9254, 145.4378, 147.0838, 148.5018, 147.2182, 143.6575, 144.2949, 144.8389, 148.4475, 150.1808, 149.0931, 145.6664, 145.918, 148.7786, 153.3874, 157.7614, 161.5115, 162.7719, 156.9727]; || ;0.02184698884350758;1.0;1.0;45.77289836888331;7.542857142857143;3.5165562913907285;34;16;0.029411764705882353;2.661793900700332;60.0;60.82666666666667
[151.8836, 148.8334, 144.3586, 145.7918, 146.069, 151.3783, 151.52, 149.0773, 144.8076, 141.4584, 141.821, 145.8075, 150.6694, 157.3741, 160.0467, 163.0706, 160.0144, 158.0682, 154.4765, 158.9664, 160.1488, 160.9119, 152.94, 154.8848, 153.5462]; || ;0.012581891943751542;1.0;1.0;79.47930283224402;5.7;2.207920792079208;14;5;0.07142857142857142;2.3627273075413524;50.6;50.77777777777778
[149.6615, 146.8164, 143.8704, 146.5247, 149.2276, 152.1976, 150.4882, 151.0709, 151.9699, 154.7036, 155.8458, 154.3812, 153.8891, 152.9071, 147.5647, 143.1216, 142.759, 144.7757, 150.5903, 155.2554, 157.7367, 154.8374, 152.7183, 150.6863, 153.2927]; || ;0.012088484416545598;1.0;1.0;82.7233560090703;10.0;2.950617283950617;29;8;0.034482758620689655;2.3978952727983707;122.18181818181819;123.0909090909091
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[105.9766, 110.7454, 128.6626, 135.1598, 139.2694, 143.379, 147.4886, 151.5982, 152.1461, 152.6941, 153.242, 153.7899, 154.3379, 154.8858, 155.4338, 155.9817, 156.5297, 157.0776, 159.1318, 158.7301, 158.55, 158.518, 158.714, 161.1557, 158.7613]; || ;0.10901565198322415;1.0;1.0;9.172994719637918;35.38461538461539;20.42162162162162;173;41;0.005780346820809248;3.637864213584354;16.125;23.75
[159.1719, 160.2149, 162.2997, 166.9094, 168.5558, 162.9697, 159.7464, 158.2342, 164.3322, 169.3663, 169.548, 167.2313, 164.4754, 163.6321, 159.6295, 154.4837, 150.5195, 146.1456, 141.3477, 139.6612, 141.6157, 145.0515, 148.2036, 148.173, 152.8674]; || ;0.01696773663002659;1.0;1.0;58.93537964458804;8.217391304347826;2.892857142857143;45;8;0.022222222222222223;2.246163027094038;53.391304347826086;54.130434782608695
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[142.5437, 146.4685, 141.8596, 140.1182, 139.953, 142.5766, 140.3173, 140.577, 140.45, 143.0976, 144.5388, 145.0119, 144.5791, 145.2259, 145.7329, 146.7459, 147.9438, 146.9431, 145.2162, 142.0254, 143.0019, 149.2031, 153.5534, 155.2088, 154.5721]; || ;0.024588141772429482;1.0;1.0;40.67001114827202;8.555555555555555;4.1572327044025155;69;14;0.014492753623188406;2.492369834081568;15.377777777777778;18.755555555555556
[158.5345, 160.4637, 157.3054, 157.7839, 156.8691, 157.1759, 153.2855, 152.2931, 152.6789, 154.6887, 155.9728, 157.5718, 157.1461, 154.1364, 149.6456, 146.2265, 146.9349, 148.2978, 149.6128, 147.0923, 146.3671, 143.2164, 145.0507, 145.02, 143.3262]; || ;0.02151805049203695;1.0;1.0;46.47261146496815;8.451612903225806;3.1363636363636362;49;10;0.02040816326530612;2.469854905565857;56.857142857142854;59.642857142857146
[143.507, 144.1769, 149.4792, 151.9227, 153.5688, 151.8592, 152.198, 153.9788, 157.4295, 157.422, 156.6181, 155.2002, 153.9392, 152.6552, 150.4963, 150.653, 147.6994, 149.0298, 145.1546, 144.6411, 141.7184, 140.3322, 140.397, 140.529, 145.4613]; || ;0.021901811902086017;1.0;1.0;45.65832290362954;9.379310344827585;3.65;58;16;0.017241379310344827;2.691724411853638;48.5;50.083333333333336
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[86.2084, 77.5093, 78.4849, 79.6118, 80.8328, 79.3762, 79.9429, 79.5251, 79.9109, 79.4151, 77.4933, 78.6188, 80.5577, 86.0422, 95.8286, 107.1044, 123.2167, 136.95, 141.3554, 145.1924, 146.6748, 152.8041, 154.3728, 153.3331, 151.7572]; || ;0.1653737562018585;1.0;1.0;6.0469086689872364;17.468354430379748;20.1443661971831;109;62;0.009174311926605505;3.4574471395669546;21.628099173553718;55.6198347107438
[151.528, 151.852, 152.4579, 153.3559, 153.301, 153.159, 151.4263, 151.9769, 151.6391, 151.529, 152.3689, 154.0498, 154.334, 154.9079, 152.3554, 148.6136, 150.0158, 152.5526, 158.0202, 158.9979, 159.8019, 158.1082, 156.8312, 152.3407, 149.2834]; || ;0.029138455634439845;1.0;1.0;34.318908748824086;7.73469387755102;4.5251396648044695;38;15;0.02631578947368421;2.639862196798596;32.064516129032256;35.37096774193548
[149.086, 150.3228, 154.3164, 152.2153, 157.0983, 155.7372, 161.3932, 162.2449, 165.0806, 162.5664, 154.4602, 151.6934, 148.3065, 153.9392, 154.176, 154.8139, 151.2135, 150.3931, 148.6683, 147.7531, 142.7747, 142.3411, 143.4998, 150.267, 154.0334]; || ;0.015980921575614704;1.0;1.0;62.5746140651801;6.269230769230769;3.3008849557522124;25;9;0.04;2.4056809721528243;84.0;85.21052631578948
[156.9956, 154.2554, 153.1432, 148.9836, 148.5421, 149.3539, 150.9928, 150.2521, 148.2823, 148.305, 145.6114, 147.2578, 146.4621, 149.9595, 149.803, 149.4001, 144.8227, 141.4905, 141.679, 142.0569, 142.5849, 144.2398, 145.8318, 150.4253, 153.6625]; || ;0.020640881554781942;1.0;1.0;48.44754316069057;9.73076923076923;3.6621621621621623;48;10;0.020833333333333332;2.4844496430362226;34.95;37.75
[151.2684, 149.1493, 148.4711, 146.2023, 145.3191, 142.6244, 141.4022, 130.9946, 119.8067, 116.1425, 121.0903, 128.8428, 137.4857, 140.1586, 143.7185, 140.9784, 142.4828, 141.9871, 144.3107, 144.303, 143.0022, 139.7955, 137.7083, 139.0238, 139.8429]; || ;0.03248266220772457;1.0;1.0;30.78565400843882;7.714285714285714;4.14027149321267;92;13;0.010869565217391304;2.4040470057598458;64.63291139240506;67.15189873417721
[139.3381, 137.0063, 137.148, 135.2963, 132.0255, 122.9484, 110.051, 99.0357, 92.315, 96.2934, 103.189, 117.8278, 132.4758, 145.696, 150.6752, 144.065, 127.2046, 115.1758, 129.2689, 142.285, 148.2251, 143.7127, 143.428, 140.5764, 145.0113]; || ;0.02234039637071352;1.0;1.0;44.761963190184055;11.0;5.6;33;17;0.030303030303030304;2.7581004844121146;50.72222222222222;50.916666666666664
[141.8295, 142.6869, 140.1664, 138.9842, 138.953, 139.5749, 140.0869, 141.1108, 139.0793, 138.2431, 135.1715, 135.5489, 139.4414, 143.9873, 145.4288, 143.1443, 138.9056, 138.0541, 136.7232, 137.6209, 138.4869, 136.2743, 137.7548, 138.5199, 142.4434]; || ;0.012691538060908418;1.0;1.0;78.792656587473;8.428571428571429;2.625;36;8;0.027777777777777776;2.0692024658203625;51.75;53.15
[144.3267, 145.7768, 147.9897, 148.156, 150.8736, 150.4801, 150.755, 145.5088, 144.6811, 143.6252, 140.3545, 131.9883, 130.4272, 132.2077, 137.3842, 136.7781, 137.007, 140.5594, 138.8503, 136.1004, 131.7907, 133.4607, 137.3684, 137.7469, 135.8093]; || ;0.019105835914585676;1.0;1.0;52.34002869440459;6.967741935483871;3.1879194630872485;44;9;0.022727272727272728;2.4104897108612606;45.38709677419355;47.645161290322584
[137.4078, 137.9919, 139.5598, 140.7568, 140.2141, 143.9714, 146.5486, 147.8088, 146.2412, 146.107, 145.0992, 145.6179, 143.9563, 141.1904, 140.1761, 138.1493, 137.1962, 139.0787, 139.5989, 140.9298, 140.915, 142.3798, 140.8203, 141.3389, 135.7539]; || ;0.017351498040075655;1.0;1.0;57.63191153238547;7.111111111111111;2.296511627906977;47;6;0.02127659574468085;2.1181463559531295;92.97872340425532;94.55319148936171
[130.3009, 123.3841, 123.178, 125.1947, 126.4948, 122.9016, 112.9506, 103.5355, 101.6443, 110.5556, 123.563, 132.6246, 138.4391, 138.275, 141.7175, 141.892, 144.0657, 142.7822, 141.1593, 140.5121, 136.9986, 134.1854, 128.8358, 125.9585, 119.302]; || ;0.026945533291302323;1.0;1.0;37.111902339776194;9.88888888888889;4.5;97;10;0.010309278350515464;2.4035472962975333;82.11111111111111;85.02777777777777
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
