TimeSeries; || ;RR; DET; LAM; RATIO; averageL; averageH; Lmax; Hmax; DIV; ENTR; averageTime1; averageTime2
[160.1859, 160.094, 162.2048, 166.9165, 165.0882, 168.3446, 167.2421, 175.684, 176.019, 175.606, 170.9476, 171.129, 168.8143, 167.4602, 163.2235, 162.3821, 163.6458, 169.9543, 168.7961, 175.1313, 179.7684, 181.6408, 174.7608, 168.1368, 165.3513]; || ;0.01663879827855596;0.8636363636363636;0.22279792746113988;51.904972292945935;5.105263157894737;6.023255813953488;15;9;0.06666666666666667;1.9683824087283812;8.142857142857142;11.857142857142858
[161.1775, 162.7748, 162.353, 163.5449, 161.3463, 161.713, 161.411, 160.8081, 164.0596, 166.8407, 171.8884, 170.3612, 168.1853, 168.145, 167.743, 167.655, 162.4926, 159.7103, 158.1132, 160.4897, 162.5048, 162.916, 160.3663, 160.722, 160.817]; || ;0.021353581316301638;0.9259259259259259;0.425531914893617;43.36162221271335;7.28;5.9375;23;11;0.043478260869565216;2.314202569375892;131.4;131.8
[162.4148, 160.0943, 159.2681, 157.5112, 156.5101, 158.0398, 159.8798, 161.9808, 159.0414, 157.9931, 158.144, 161.6086, 162.3769, 165.6136, 161.8884, 161.4751, 153.7509, 153.536, 147.9227, 149.8728, 148.1102, 145.6043, 141.6845, 140.0742, 143.8226]; || ;0.018557605328801293;0.9230769230769231;0.32275132275132273;49.7411657766163;5.5;5.80327868852459;15;10;0.06666666666666667;1.9581485558330154;58.0;58.0
[145.0889, 147.7157, 150.9546, 152.6468, 154.9167, 157.4527, 161.6405, 160.6821, 154.6987, 148.4097, 146.6382, 149.1307, 148.1801, 147.2301, 146.983, 146.4891, 147.5539, 146.8471, 147.4599, 147.583, 148.1949, 148.604, 150.0768, 155.4493, 160.7004]; || ;0.018447959211644417;0.8888888888888888;0.3089005235602094;48.18358923559518;8.4375;5.830508474576271;31;10;0.03225806451612903;2.220025327834538;17.666666666666668;19.666666666666668
[164.6665, 162.7512, 160.8462, 157.6554, 162.0155, 161.974, 163.8498, 158.0077, 159.2798, 157.5082, 157.597, 157.0791, 160.7885, 163.0497, 161.9611, 159.1923, 159.311, 156.2444, 151.6416, 148.1594, 144.7594, 143.2512, 141.2992, 143.3618, 143.578]; || ;0.01976371261752693;0.7931034482758621;0.28205128205128205;40.12927447510641;5.608695652173913;6.581818181818182;15;14;0.06666666666666667;2.117639601336928;53.285714285714285;55.75
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[118.0251, 131.8023, 140.2029, 145.7033, 149.3595, 152.3706, 153.2459, 153.8809, 154.203, 154.068, 152.9231, 152.0971, 152.435, 153.3719, 151.1823, 151.559, 147.9675, 146.5172, 146.636, 152.2683, 150.9302, 154.2386, 151.7733, 154.1127, 151.8443]; || ;0.037416737479783996;0.8148148148148148;0.5064935064935064;21.776746710080044;9.454545454545455;8.52991452991453;64;22;0.015625;2.5877492795571353;58.806451612903224;66.83870967741936
[153.9387, 153.695, 153.963, 152.6732, 150.0943, 147.2024, 143.9254, 145.4378, 147.0838, 148.5018, 147.2182, 143.6575, 144.2949, 144.8389, 148.4475, 150.1808, 149.0931, 145.6664, 145.918, 148.7786, 153.3874, 157.7614, 161.5115, 162.7719, 156.9727]; || ;0.016419506044242207;0.9411764705882353;0.19095477386934673;57.32063242659334;5.875;6.105263157894737;11;11;0.09090909090909091;2.133381930264545;33.93333333333333;35.0
[151.8836, 148.8334, 144.3586, 145.7918, 146.069, 151.3783, 151.52, 149.0773, 144.8076, 141.4584, 141.821, 145.8075, 150.6694, 157.3741, 160.0467, 163.0706, 160.0144, 158.0682, 154.4765, 158.9664, 160.1488, 160.9119, 152.94, 154.8848, 153.5462]; || ;0.015323044872673447;0.9444444444444444;0.18716577540106952;61.63555953090837;4.823529411764706;6.171428571428572;7;8;0.14285714285714285;1.762314710836667;0;0
[149.6615, 146.8164, 143.8704, 146.5247, 149.2276, 152.1976, 150.4882, 151.0709, 151.9699, 154.7036, 155.8458, 154.3812, 153.8891, 152.9071, 147.5647, 143.1216, 142.759, 144.7757, 150.5903, 155.2554, 157.7367, 154.8374, 152.7183, 150.6863, 153.2927]; || ;0.012801184178065294;1.0;0.13513513513513514;78.11777301927195;5.25;4.64;7;7;0.14285714285714285;1.4941751382893085;0;0
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[105.9766, 110.7454, 128.6626, 135.1598, 139.2694, 143.379, 147.4886, 151.5982, 152.1461, 152.6941, 153.242, 153.7899, 154.3379, 154.8858, 155.4338, 155.9817, 156.5297, 157.0776, 159.1318, 158.7301, 158.55, 158.518, 158.714, 161.1557, 158.7613]; || ;0.07639593212905348;0.9512195121951219;0.7172774869109948;12.45118013074641;30.28205128205128;18.54014598540146;131;34;0.007633587786259542;3.5079609900208193;22.0;23.0
[159.1719, 160.2149, 162.2997, 166.9094, 168.5558, 162.9697, 159.7464, 158.2342, 164.3322, 169.3663, 169.548, 167.2313, 164.4754, 163.6321, 159.6295, 154.4837, 150.5195, 146.1456, 141.3477, 139.6612, 141.6157, 145.0515, 148.2036, 148.173, 152.8674]; || ;0.014555522052575313;0.8333333333333334;0.15789473684210525;57.25204017576899;4.2;5.866666666666666;7;8;0.14285714285714285;1.736740746093063;65.0;66.0
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[142.5437, 146.4685, 141.8596, 140.1182, 139.953, 142.5766, 140.3173, 140.577, 140.45, 143.0976, 144.5388, 145.0119, 144.5791, 145.2259, 145.7329, 146.7459, 147.9438, 146.9431, 145.2162, 142.0254, 143.0019, 149.2031, 153.5534, 155.2088, 154.5721]; || ;0.01981853567610537;0.92;0.31840796019900497;46.42118948824343;6.565217391304348;5.9375;15;12;0.06666666666666667;2.1028657720503716;13.266666666666667;15.666666666666666
[158.5345, 160.4637, 157.3054, 157.7839, 156.8691, 157.1759, 153.2855, 152.2931, 152.6789, 154.6887, 155.9728, 157.5718, 157.1461, 154.1364, 149.6456, 146.2265, 146.9349, 148.2978, 149.6128, 147.0923, 146.3671, 143.2164, 145.0507, 145.02, 143.3262]; || ;0.017406321098654094;0.92;0.30526315789473685;52.85436220472441;4.913043478260869;5.310344827586207;7;8;0.14285714285714285;1.6311795841743972;55.0;58.0
[143.507, 144.1769, 149.4792, 151.9227, 153.5688, 151.8592, 152.198, 153.9788, 157.4295, 157.422, 156.6181, 155.2002, 153.9392, 152.6552, 150.4963, 150.653, 147.6994, 149.0298, 145.1546, 144.6411, 141.7184, 140.3322, 140.397, 140.529, 145.4613]; || ;0.024314026479537294;0.9210526315789473;0.3439153439153439;37.88153444490595;6.542857142857143;8.723076923076922;15;16;0.06666666666666667;2.4298964426656906;17.0;17.0
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[86.2084, 77.5093, 78.4849, 79.6118, 80.8328, 79.3762, 79.9429, 79.5251, 79.9109, 79.4151, 77.4933, 78.6188, 80.5577, 86.0422, 95.8286, 107.1044, 123.2167, 136.95, 141.3554, 145.1924, 146.6748, 152.8041, 154.3728, 153.3331, 151.7572]; || ;0.09717387133028152;0.9354838709677419;0.7048192771084337;9.626907502616133;12.379310344827585;13.264957264957266;89;40;0.011235955056179775;2.948494509371952;20.75;30.361842105263158
[151.528, 151.852, 152.4579, 153.3559, 153.301, 153.159, 151.4263, 151.9769, 151.6391, 151.529, 152.3689, 154.0498, 154.334, 154.9079, 152.3554, 148.6136, 150.0158, 152.5526, 158.0202, 158.9979, 159.8019, 158.1082, 156.8312, 152.3407, 149.2834]; || ;0.020202297086154435;0.9090909090909091;0.2925531914893617;44.99938324904404;8.25;7.418181818181818;23;16;0.043478260869565216;2.3457374038618126;40.8;41.2
[149.086, 150.3228, 154.3164, 152.2153, 157.0983, 155.7372, 161.3932, 162.2449, 165.0806, 162.5664, 154.4602, 151.6934, 148.3065, 153.9392, 154.176, 154.8139, 151.2135, 150.3931, 148.6683, 147.7531, 142.7747, 142.3411, 143.4998, 150.267, 154.0334]; || ;0.017406321098654094;0.8947368421052632;0.26;51.40298383754662;6.529411764705882;5.461538461538462;15;10;0.06666666666666667;1.839789586841252;142.66666666666666;143.66666666666666
[156.9956, 154.2554, 153.1432, 148.9836, 148.5421, 149.3539, 150.9928, 150.2521, 148.2823, 148.305, 145.6114, 147.2578, 146.4621, 149.9595, 149.803, 149.4001, 144.8227, 141.4905, 141.679, 142.0569, 142.5849, 144.2398, 145.8318, 150.4253, 153.6625]; || ;0.020037827910419123;0.8928571428571429;0.3617021276595745;44.55857924565175;6.4;6.176470588235294;15;10;0.06666666666666667;2.005190707219379;0;0
[151.2684, 149.1493, 148.4711, 146.2023, 145.3191, 142.6244, 141.4022, 130.9946, 119.8067, 116.1425, 121.0903, 128.8428, 137.4857, 140.1586, 143.7185, 140.9784, 142.4828, 141.9871, 144.3107, 144.303, 143.0022, 139.7955, 137.7083, 139.0238, 139.8429]; || ;0.01948959732463474;0.9032258064516129;0.38144329896907214;46.343995281520804;5.178571428571429;5.297297297297297;14;11;0.07142857142857142;1.8984754396452443;88.5;91.5
[139.3381, 137.0063, 137.148, 135.2963, 132.0255, 122.9484, 110.051, 99.0357, 92.315, 96.2934, 103.189, 117.8278, 132.4758, 145.696, 150.6752, 144.065, 127.2046, 115.1758, 129.2689, 142.285, 148.2251, 143.7127, 143.428, 140.5764, 145.0113]; || ;0.016858090512869715;0.9411764705882353;0.20855614973262032;55.82936394069822;6.875;7.076923076923077;20;11;0.05;2.1006789212792607;0;0
[141.8295, 142.6869, 140.1664, 138.9842, 138.953, 139.5749, 140.0869, 141.1108, 139.0793, 138.2431, 135.1715, 135.5489, 139.4414, 143.9873, 145.4288, 143.1443, 138.9056, 138.0541, 136.7232, 137.6209, 138.4869, 136.2743, 137.7548, 138.5199, 142.4434]; || ;0.014116937583947808;0.9166666666666666;0.13131313131313133;64.93381877022654;5.090909090909091;5.384615384615385;7;8;0.14285714285714285;1.6726254461503205;24.0;25.0
[144.3267, 145.7768, 147.9897, 148.156, 150.8736, 150.4801, 150.755, 145.5088, 144.6811, 143.6252, 140.3545, 131.9883, 130.4272, 132.2077, 137.3842, 136.7781, 137.007, 140.5594, 138.8503, 136.1004, 131.7907, 133.4607, 137.3684, 137.7469, 135.8093]; || ;0.019270305090320988;0.8888888888888888;0.3191489361702128;46.12739054844318;5.958333333333333;6.316666666666666;15;9;0.06666666666666667;2.0947290475276485;66.6;67.0
[137.4078, 137.9919, 139.5598, 140.7568, 140.2141, 143.9714, 146.5486, 147.8088, 146.2412, 146.107, 145.0992, 145.6179, 143.9563, 141.1904, 140.1761, 138.1493, 137.1962, 139.0787, 139.5989, 140.9298, 140.915, 142.3798, 140.8203, 141.3389, 135.7539]; || ;0.017077382747183466;0.875;0.27450980392156865;51.23735955056179;4.761904761904762;4.785714285714286;7;7;0.14285714285714285;1.7316872368195766;119.25;120.5
[130.3009, 123.3841, 123.178, 125.1947, 126.4948, 122.9016, 112.9506, 103.5355, 101.6443, 110.5556, 123.563, 132.6246, 138.4391, 138.275, 141.7175, 141.892, 144.0657, 142.7822, 141.1593, 140.5121, 136.9986, 134.1854, 128.8358, 125.9585, 119.302]; || ;0.020257120144732875;0.8787878787878788;0.4074074074074074;43.38167876327552;5.310344827586207;5.545454545454546;15;8;0.06666666666666667;1.8249399783939224;67.0;74.0
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
